dre_n1,dre_n2,Mês,Real
Resultado Líquido Inv,Investimento,jan,-61979.0
Resultado Líquido Inv,Investimento,jul,-81591.0
Resultado Líquido Inv,Investimento,jun,-56420.0
Resultado Líquido Inv,Investimento,mai,-36736.0
Resultado Líquido Inv,Investimento,mar,-17144.0
Resultado Líquido Inv,Investimento,nov,-138145.0
Resultado Líquido Inv,Investimento,out,-131697.0
Resultado Líquido Inv,Investimento,set,-140748.0
Resultado Operacional,Despesas Gerais,abr,-169114.0
Resultado Operacional,Despesas Gerais,ago,-234365.0
Resultado Operacional,Despesas Gerais,dez,-249869.0
Resultado Operacional,Despesas Gerais,fev,-141372.0
Resultado Operacional,Despesas Gerais,jan,-131982.0
Resultado Operacional,Despesas Gerais,jul,-294007.0
Resultado Operacional,Despesas Gerais,jun,-269907.0
Resultado Operacional,Despesas Gerais,mai,-195043.0
Resultado Operacional,Despesas Gerais,mar,-175035.0
Resultado Operacional,Despesas Gerais,nov,-252408.0
Resultado Operacional,Despesas Gerais,out,-238419.0
Resultado Operacional,Despesas Gerais,set,-330069.0
Resultado Operacional,Despesas com Marketing,abr,-112805.0
Resultado Operacional,Despesas com Marketing,ago,-138208.0
Resultado Operacional,Despesas com Marketing,dez,-166447.0
Resultado Operacional,Despesas com Marketing,fev,-135066.0
Resultado Operacional,Despesas com Marketing,jan,-172869.0
Resultado Operacional,Despesas com Marketing,jul,-155695.0
Resultado Operacional,Despesas com Marketing,jun,-157301.0
Resultado Operacional,Despesas com Marketing,mai,-341096.0
Resultado Operacional,Despesas com Marketing,mar,-211446.0
Resultado Operacional,Despesas com Marketing,nov,-191580.0
Resultado Operacional,Despesas com Marketing,out,-241349.0
Resultado Operacional,Despesas com Marketing,set,-209079.0
Resultado Operacional,Despesas com Ocupação,abr,-413312.0
Resultado Operacional,Despesas com Ocupação,ago,-383227.0
Resultado Operacional,Despesas com Ocupação,dez,-124722.0
Resultado Operacional,Despesas com Ocupação,fev,-569409.0
Resultado Operacional,Despesas com Ocupação,jan,-542555.0
Resultado Operacional,Despesas com Ocupação,jul,-472641.0
Resultado Operacional,Despesas com Ocupação,jun,-521443.0
Resultado Operacional,Despesas com Ocupação,mai,-183088.0
Resultado Operacional,Despesas com Ocupação,mar,-550350.0
Resultado Operacional,Despesas com Ocupação,nov,-397231.0
Resultado Operacional,Despesas com Ocupação,out,-420258.0
Resultado Operacional,Despesas com Ocupação,set,-594672.0
Resultado Operacional,Despesas com Servicos,abr,-1834794.0
Resultado Operacional,Despesas com Servicos,ago,-1990477.0
Resultado Operacional,Despesas com Servicos,dez,-1654317.0
Resultado Operacional,Despesas com Servicos,fev,-1824707.0
Resultado Operacional,Despesas com Servicos,jan,-1503428.0
Resultado Operacional,Despesas com Servicos,jul,-1708727.0
Resultado Operacional,Despesas com Servicos,jun,-1851994.0
Resultado Operacional,Despesas com Servicos,mai,-2035667.0
Resultado Operacional,Despesas com Servicos,mar,-1893100.0
Resultado Operacional,Despesas com Servicos,nov,-1395072.0
Resultado Operacional,Despesas com Servicos,out,-1382782.0
Resultado Operacional,Despesas com Servicos,set,-1726605.0
Resultado Operacional,Despesas com Veiculos,abr,-29832.0
Resultado Operacional,Despesas com Veiculos,ago,-40586.0
Resultado Operacional,Despesas com Veiculos,dez,-63548.0
Resultado Operacional,Despesas com Veiculos,fev,-41326.0
Resultado Operacional,Despesas com Veiculos,jan,-42131.0
Resultado Operacional,Despesas com Veiculos,jul,-39870.0
Resultado Operacional,Despesas com Veiculos,jun,-47479.0
Resultado Operacional,Despesas com Veiculos,mai,-45480.0
Resultado Operacional,Despesas com Veiculos,mar,-35720.0
Resultado Operacional,Despesas com Veiculos,nov,-56170.0
Resultado Operacional,Despesas com Veiculos,out,-108643.0
Resultado Operacional,Despesas com Veiculos,set,-31935.0
Resultado Operacional,Despesas com Viagens,abr,-60867.0
Resultado Operacional,Despesas com Viagens,ago,-101784.0
Resultado Operacional,Despesas com Viagens,dez,-78713.0
Resultado Operacional,Despesas com Viagens,fev,-49497.0
Resultado Operacional,Despesas com Viagens,jan,-56306.0
Resultado Operacional,Despesas com Viagens,jul,-108651.0
Resultado Operacional,Despesas com Viagens,jun,-144040.0
Resultado Operacional,Despesas com Viagens,mai,-87547.0
Resultado Operacional,Despesas com Viagens,mar,-45552.0
Resultado Operacional,Despesas com Viagens,nov,-101173.0
Resultado Operacional,Despesas com Viagens,out,-131787.0
Resultado Operacional,Despesas com Viagens,set,-85748.0
Resultado Operacional,Despesas comerciais,abr,-64062.0
Resultado Operacional,Despesas comerciais,ago,-236340.0
Resultado Operacional,Despesas comerciais,dez,-101850.0
Resultado Operacional,Despesas comerciais,fev,-231308.0
Resultado Operacional,Despesas comerciais,jan,-80750.0
Resultado Operacional,Despesas comerciais,jul,-67645.0
Resultado Operacional,Despesas comerciais,jun,-71454.0
Resultado Operacional,Despesas comerciais,mai,-151329.0
Resultado Operacional,Despesas comerciais,mar,-254958.0
Resultado Operacional,Despesas comerciais,nov,-55857.0
Resultado Operacional,Despesas comerciais,out,-64658.0
Resultado Operacional,Despesas comerciais,set,-145698.0
Resultado Operacional,Despesas de Pessoal,abr,-3829699.0
Resultado Operacional,Despesas de Pessoal,ago,-3981020.0
Resultado Operacional,Despesas de Pessoal,dez,-5616876.0
Resultado Operacional,Despesas de Pessoal,fev,-3812086.0
Resultado Operacional,Despesas de Pessoal,jan,-4179873.0
Resultado Operacional,Despesas de Pessoal,jul,-3900342.0
Resultado Operacional,Despesas de Pessoal,jun,-4671452.0
Resultado Operacional,Despesas de Pessoal,mai,-3352122.0
Resultado Operacional,Despesas de Pessoal,mar,-4209701.0
Resultado Operacional,Despesas de Pessoal,nov,-4209849.0
Resultado Operacional,Despesas de Pessoal,out,-4165992.0
Resultado Operacional,Despesas de Pessoal,set,-3672202.0
